spot s001
{
	name = Berlin
	map = test
	image = Berlin
	x = 1565
	y = 1200
	w = 64
	h = 64
	gain = 1800
	capacity = 12
	monster = ne_summon
	member = Elise,er_ss1,er_ss2,er_ss3
}
spot s002
{
	name = Hamburg
	map = test
	image = city1
	x = 1455
	y = 1145
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s003
{
	name = Hannover
	map = test
	image = city1
	x = 1455
	y = 1250
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s004
{
	name = Cologne
	map = test
	image = city1
	x = 1385
	y = 1250
	gain = 700
	capacity = 8
	monster = ne_summon
	member = er_mt_ge1,er_mt_ge2,er_ar_ge1,er_ar_ge2,er_ca_ge1,er_ca_ge2
}
spot s005
{
	name = Frankfurt
	map = test
	image = city1
	x = 1385
	y = 1330
	gain = 900
	capacity = 8
	monster = ne_summon
	member = er_mt_ge3,er_mt_ge4,er_ar_ge3,er_ar_ge4,er_ca_ge3,er_ca_ge4
}
spot s006
{
	name = Nuremberg
	map = test
	image = city1
	x = 1455
	y = 1330
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s007
{
	name = Stuttgart
	map = test
	image = city1
	x = 1455
	y = 1385
	gain = 800
	capacity = 8
	monster = ne_summon
	member = @
}
spot s008
{
	name = Munich
	map = test
	image = city1
	x = 1515
	y = 1360
	gain = 1000
	capacity = 8
	monster = ne_summon
}
spot s009
{
	name = Breslau
	map = test
	image = city1
	x = 1690
	y = 1290
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s010
{
	name = Rome
	map = test
	image = Rome
	x = 1525
	y = 1715
	w = 64
	h = 64
	gain = 1600
	capacity = 12
	monster = ne_summon
	member = Maria,car_ht_ge1,car_ht_ge2,car_ht_ge3
}
spot s011
{
	name = Venice
	map = test
	image = city1
	x = 1565
	y = 1540
	gain = 800
	capacity = 8
	monster = ne_summon
	member = @
}
spot s012
{
	name = Milan
	map = test
	image = city1
	x = 1385
	y = 1540
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s013
{
	name = Genova
	map = test
	image = city1
	x = 1385
	y = 1595
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s014
{
	name = Turin
	map = test
	image = city1
	x = 1305
	y = 1540
	gain = 700
	capacity = 8
	monster = ne_summon
	member = @
}
spot s015
{
	name = Florence
	map = test
	image = city1
	x = 1455
	y = 1595
	gain = 700
	capacity = 8
	monster = ne_summon
}
spot s016
{
	name = Naples
	map = test
	image = city1
	x = 1600
	y = 1845
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s017
{
	name = Talent
	map = test
	image = city1
	x = 1690
	y = 1815
	gain = 800
	capacity = 8
	monster = ne_summon
}
spot s018
{
